
T2DD0 000:044 SEGGER J-Link V6.10i Log File (0001ms, 0022ms total)
T2DD0 000:044 DLL Compiled: Oct 25 2016 19:31:51 (0001ms, 0022ms total)
T2DD0 000:044 Logging started @ 2018-03-09 15:13 (0001ms, 0022ms total)
T2DD0 000:045 JLINK_SetWarnOutHandler(...) (0000ms, 0022ms total)
T2DD0 000:045 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.40
S/N: 59407088
Feature(s): RDI, GDB, FlashDL, FlashBP, JFlashWEBSRV Webserver running on local port 19080 (0014ms, 0036ms total)
T2DD0 000:045   returns O.K. (0014ms, 0036ms total)
T2DD0 000:059 JLINK_SetErrorOutHandler(...) (0000ms, 0036ms total)
T2DD0 000:059 JLINK_ExecCommand("ProjectFile = "C:\Users\ÐÑÐÄonline\Desktop\LEDCtrl_68_Byte_SERIALPORT_CONFIG_RESOURCE_±¸·Ý_0202_²âÊÔ°æ\Project\JLinkSettings.ini"", ...).   returns 0x00 (0092ms, 0128ms total)
T2DD0 000:157 JLINK_ExecCommand("Device = STM32F103VE", ...). Device "STM32F103VE" selected.  returns 0x00 (0004ms, 0132ms total)
T2DD0 000:161 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:161 JLINK_GetFirmwareString(...) (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0132ms total)
T2DD0 000:172 JLINK_GetCompileDateTime() (0000ms, 0132ms total)
T2DD0 000:178 JLINK_GetFirmwareString(...) (0000ms, 0133ms total)
T2DD0 000:181 JLINK_GetHardwareVersion()  returns 0x16F30 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0133ms total)
T2DD0 000:202 JLINK_SetSpeed(50000) (0001ms, 0134ms total)
T2DD0 000:203 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF>
 >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x1BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x21 TIF>AP-IDR: 0x14770011, Type: AHB-AP >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M3 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 001BB000 SCS
 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 001BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 000BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 001BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 001BB923 TPIU-Lite -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl 0 [5]: FFF42000, CID: B105900D, PID: 101BB924 ETM-M3 >0x0D TIF> >0x21 TIF>  returns 0x1BA01477 (0088ms, 0222ms total)
T2DD0 000:291 JLINK_GetDLLVersion()  returns 61009 (0000ms, 0222ms total)
T2DD0 000:291 JLINK_CORE_GetFound()  returns 0x30000FF (0000ms, 0222ms total)
T2DD0 000:291 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x101) -- Value=0xE0041000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x102) -- Value=0x00000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x103) -- Value=0xE0040000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x104) -- Value=0xE0000000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x105) -- Value=0xE0001000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x106) -- Value=0xE0002000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x107) -- Value=0xE000E000  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_GetDebugInfo(0x10C) -- Value=0xE000EDF0  returns 0x00 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 31 C2 1F 41  returns 0x01 (0000ms, 0222ms total)
T2DD0 000:295 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0222ms total)
T2DD0 004:975 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:977 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:978 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:980 JLINK_IsHalted()  returns FALSE (0000ms, 1161ms total)
T2DD0 004:989 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1163ms total)
T2DD0 004:991 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1161ms total)
T2DD0 004:991 JLINK_ClrBPEx(BPHandle = 0x0000008D)  returns 0x00 (0000ms, 1161ms total)
T2DD0 004:991 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1161ms total)
T2DD0 004:992 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 50 79 00 00 97 79 00 00 DE 79 00 00 25 7A 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0002ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R0, 0x08010800)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:994 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1163ms total)
T2DD0 004:995 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1164ms total)
T2DD0 004:995 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000008E (0000ms, 1164ms total)
T2DD0 004:995 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1165ms total)
T2DD0 004:996 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:004 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:005 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:007 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:008 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:010 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:011 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:022 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:024 JLINK_IsHalted()  returns FALSE (0000ms, 1165ms total)
T2DD0 005:032 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1167ms total)
T2DD0 005:034 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1165ms total)
T2DD0 005:034 JLINK_ClrBPEx(BPHandle = 0x0000008E)  returns 0x00 (0000ms, 1165ms total)
T2DD0 005:034 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1165ms total)
T2DD0 005:035 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 68 C8 00 00 BF C8 00 00 16 C9 00 00 6D C9 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0002ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R0, 0x08010C00)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:037 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1167ms total)
T2DD0 005:038 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1168ms total)
T2DD0 005:038 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000008F (0000ms, 1168ms total)
T2DD0 005:038 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1169ms total)
T2DD0 005:039 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:041 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:042 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:044 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:046 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:056 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:064 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:066 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:067 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:069 JLINK_IsHalted()  returns FALSE (0000ms, 1169ms total)
T2DD0 005:070 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1171ms total)
T2DD0 005:072 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1169ms total)
T2DD0 005:072 JLINK_ClrBPEx(BPHandle = 0x0000008F)  returns 0x00 (0000ms, 1169ms total)
T2DD0 005:072 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1169ms total)
T2DD0 005:072 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 9C 2F 01 00 0D 30 01 00 7E 30 01 00 EF 30 01 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R0, 0x08011000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000090 (0000ms, 1172ms total)
T2DD0 005:075 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1173ms total)
T2DD0 005:076 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:084 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:086 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:088 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:098 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:099 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:101 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:102 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:104 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:106 JLINK_IsHalted()  returns FALSE (0000ms, 1173ms total)
T2DD0 005:107 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1175ms total)
T2DD0 005:109 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1173ms total)
T2DD0 005:109 JLINK_ClrBPEx(BPHandle = 0x00000090)  returns 0x00 (0000ms, 1173ms total)
T2DD0 005:109 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1173ms total)
T2DD0 005:109 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: 1C B0 01 00 B7 B0 01 00 52 B1 01 00 ED B1 01 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R0, 0x08011400)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:112 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1176ms total)
T2DD0 005:113 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000091 (0000ms, 1177ms total)
T2DD0 005:113 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0000ms, 1177ms total)
T2DD0 005:113 JLINK_IsHalted()  returns FALSE (0001ms, 1178ms total)
T2DD0 005:131 JLINK_IsHalted()  returns FALSE (0000ms, 1177ms total)
T2DD0 005:133 JLINK_IsHalted()  returns FALSE (0000ms, 1177ms total)
T2DD0 005:134 JLINK_IsHalted()  returns FALSE (0000ms, 1177ms total)
T2DD0 005:136 JLINK_IsHalted()  returns FALSE (0000ms, 1177ms total)
T2DD0 005:138 JLINK_IsHalted()  returns FALSE (0000ms, 1177ms total)
T2DD0 005:148 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1178ms total)
T2DD0 005:149 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1177ms total)
T2DD0 005:149 JLINK_ClrBPEx(BPHandle = 0x00000091)  returns 0x00 (0000ms, 1177ms total)
T2DD0 005:149 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1177ms total)
T2DD0 005:150 JLINK_WriteMem(0x20000164, 0x0400 Bytes, ...) - Data: F4 59 02 00 AD 5A 02 00 66 5B 02 00 1F 5C 02 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000164)  returns 0x400 (0003ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R0, 0x08011800)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R1, 0x00000374)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R2, 0x20000164)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R9, 0x20000160)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(R15 (PC), 0x200000F4)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000092 (0000ms, 1180ms total)
T2DD0 005:153 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1181ms total)
T2DD0 005:154 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:164 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:166 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:167 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:169 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:171 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:179 JLINK_IsHalted()  returns FALSE (0000ms, 1181ms total)
T2DD0 005:189 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1183ms total)
T2DD0 005:191 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1181ms total)
T2DD0 005:191 JLINK_ClrBPEx(BPHandle = 0x00000092)  returns 0x00 (0000ms, 1181ms total)
